"menuId","itemName","price","category","ingredients","image","availability","restaurantID","avg_rating"
489,"Blue Berry Cheese Cake",769.0,"Desserts","Flour","","N",6,0.0
490,"Chocolate Brownie",463.0,"Desserts","Wheat","","Y",13,0.0
491,"Cashew Milk Shake",161.0,"Desserts","Flour","","N",4,0.0
492,"Cashew Milk Shake",760.0,"Desserts","Wheat","","Y",11,0.0
493,"Rash Malai",185.0,"Desserts","Dairy","","N",15,0.0
494,"Blue Berry Cheese Cake",245.0,"Desserts","Dairy","","Y",16,0.0
495,"Brown Muffin",645.0,"Desserts","Dairy","","N",19,0.0
496,"Ice Fudge",137.0,"Desserts","Wheat","","Y",7,0.0
497,"Apple Pie",926.0,"Desserts","Dairy","","Y",12,0.0
498,"Strawberry Ice Cream",782.0,"Desserts","Wheat","","Y",14,0.0
499,"Choco Chip",253.0,"Desserts","Dairy","","N",5,0.0
500,"Rash Malai",379.0,"Desserts","Flour","","N",7,0.0
